WTeamID,LTeamID
1228,1304
1233,1193
1239,1391
1240,1252
1241,1318
1242,1235
1246,1435
1251,1316
1260,1434
1266,1177
1296,1245
1320,1232
1325,1132
1336,1353
1372,1410
1382,1247
1390,1425
1393,1338
1397,1376
1400,1328
1401,1279
1403,1124
1405,1275
1406,1220
1424,1307
1433,1203
1452,1329
1466,1184
1468,1146
1107,1262
1116,1281
1129,1305
1133,1191
1144,1149
1153,1187
1161,1429
1163,1385
1179,1229
1181,1448
1200,1182
1202,1190
1205,1342
1210,1130
1255,1347
1261,1196
1268,1321
1277,1278
1280,1208
1283,1356
1287,1404
1299,1214
1301,1257
1313,1175
1323,1155
1348,1386
1365,1334
1367,1219
1370,1430
1374,1378
1395,1243
1396,1409
1408,1455
1416,1272
1420,1312
1423,1189
1436,1392
1437,1462
1438,1439
1441,1151
1449,1143
1459,1359
1469,1465
1111,1157
1112,1160
1119,1131
1125,1399
1139,1207
1150,1431
1154,1422
1159,1298
1168,1169
1177,1371
1188,1183
1211,1140
1213,1101
1218,1414
1227,1454
1234,1231
1236,1178
1244,1195
1250,1137
1253,1364
1256,1379
1259,1248
1273,1440
1292,1194
1293,1398
1297,1464
1308,1470
1310,1145
1317,1267
1324,1156
1330,1427
1332,1417
1355,1303
1358,1249
1360,1339
1362,1258
1375,1209
1377,1176
1388,1337
1390,1450
1402,1419
1403,1329
1410,1152
1412,1198
1415,1142
1425,1333
1426,1418
1442,1315
1443,1349
1451,1225
1453,1237
1457,1421
1458,1326
1460,1352
1138,1123
1172,1350
1201,1424
1228,1276
1233,1264
1245,1103
1345,1304
1346,1351
1373,1265
1382,1433
1389,1284
1106,1105
1107,1312
1108,1411
1111,1157
1112,1428
1116,1261
1120,1279
1126,1290
1129,1307
1130,1155
1136,1291
1140,1362
1142,1413
1144,1347
1146,1466
1150,1427
1151,1202
1152,1249
1156,1178
1160,1113
1161,1363
1164,1288
1168,1364
1173,1182
1180,1318
1181,1301
1187,1272
1190,1359
1196,1376
1197,1115
1199,1393
1211,1365
1212,1380
1213,1470
1217,1162
1218,1471
1219,1299
1220,1174
1222,1409
1226,1225
1227,1453
1235,1400
1238,1341
1239,1316
1240,1184
1241,1456
1242,1452
1243,1403
1244,1391
1246,1397
1251,1195
1253,1169
1254,1148
1255,1205
1260,1232
1266,1371
1270,1223
1273,1422
1275,1444
1280,1104
1283,1434
1287,1398
1292,1198
1293,1125
1296,1185
1305,1102
1308,1101
1309,1311
1313,1224
1314,1210
1317,1443
1320,1356
1321,1277
1324,1236
1329,1124
1331,1282
1332,1425
1335,1171
1338,1257
1339,1337
1340,1170
1343,1135
1348,1269
1349,1267
1352,1297
1353,1268
1355,1176
1357,1192
1358,1372
1360,1258
1367,1421
1368,1322
1370,1469
1374,1408
1375,1204
1377,1303
1378,1416
1384,1467
1387,1200
1394,1230
1395,1328
1399,1404
1401,1281
1402,1418
1405,1132
1406,1189
1412,1194
1415,1167
1417,1333
1419,1426
1431,1330
1435,1208
1436,1420
1439,1323
1440,1154
1442,1295
1447,1383
1448,1438
1449,1390
1450,1143
1454,1237
1457,1149
1459,1441
1461,1429
1462,1166
1463,1165
1464,1460
1465,1430
1468,1252
1110,1137
1127,1263
1153,1455
1229,1133
1233,1310
1234,1278
1248,1119
1256,1379
1259,1250
1264,1145
1265,1284
1298,1131
1326,1336
1346,1193
1385,1207
1389,1351
1437,1139
1113,1428
1115,1126
1125,1188
1136,1384
1174,1318
1176,1282
1179,1356
1189,1241
1194,1150
1197,1290
1203,1206
1217,1171
1220,1180
1231,1304
1238,1411
1244,1316
1247,1386
1254,1383
1258,1339
1273,1154
1291,1467
1293,1183
1313,1271
1319,1225
1323,1224
1341,1108
1343,1335
1345,1228
1357,1148
1370,1465
1372,1249
1381,1340
1392,1420
1398,1399
1406,1456
1423,1158
1424,1363
1447,1192
1451,1226
1461,1305
1463,1135
1103,1444
1116,1376
1124,1452
1129,1102
1132,1296
1163,1139
1167,1142
1172,1433
1173,1382
1184,1252
1195,1391
1199,1181
1201,1429
1222,1378
1233,1284
1240,1146
1242,1328
1243,1400
1245,1185
1251,1239
1260,1191
1274,1314
1276,1268
1281,1279
1310,1264
1325,1275
1326,1237
1350,1200
1389,1145
1393,1155
1397,1435
1403,1235
1405,1123
1416,1187
1458,1321
1468,1466
1104,1261
1107,1420
1119,1110
1120,1208
1131,1259
1133,1179
1149,1219
1159,1137
1161,1307
1166,1385
1190,1273
1196,1280
1202,1441
1216,1306
1246,1401
1250,1298
1255,1144
1257,1130
1262,1263
1266,1437
1283,1229
1299,1421
1329,1395
1346,1351
1347,1214
1348,1247
1353,1234
1356,1232
1367,1205
1386,1203
1392,1127
1434,1320
1436,1312
1438,1338
1439,1301
1448,1210
1459,1154
1461,1363
1462,1177
1102,1424
1103,1132
1111,1209
1112,1390
1117,1426
1122,1404
1129,1429
1140,1360
1151,1422
1153,1409
1157,1204
1163,1139
1168,1414
1174,1456
1180,1189
1186,1170
1194,1443
1198,1267
1199,1316
1211,1362
1218,1167
1223,1230
1231,1345
1253,1471
1258,1337
1269,1387
1282,1295
1284,1193
1285,1340
1286,1319
1287,1125
1293,1183
1294,1225
1297,1227
1309,1368
1311,1322
1317,1150
1331,1315
1344,1207
1349,1330
1355,1472
1358,1308
1369,1398
1370,1101
1372,1213
1374,1272
1375,1418
1388,1365
1394,1270
1399,1188
1402,1114
1406,1158
1407,1419
1413,1169
1417,1428
1423,1241
1425,1160
1430,1410
1431,1427
1440,1359
1449,1333
1451,1226
1453,1178
1454,1324
1457,1342
1460,1237
1465,1470
1469,1249
1136,1467
1138,1245
1145,1351
1156,1464
1229,1191
1236,1352
1264,1373
1268,1228
1277,1458
1291,1357
1305,1201
1382,1182
1383,1192
1384,1148
1389,1310
1405,1325
1447,1254
1101,1465
1103,1185
1104,1281
1111,1204
1114,1426
1116,1401
1117,1402
1119,1298
1120,1246
1124,1328
1126,1238
1127,1312
1129,1361
1130,1439
1131,1250
1132,1444
1133,1356
1135,1162
1137,1221
1140,1339
1144,1299
1150,1349
1151,1440
1154,1190
1155,1338
1157,1209
1161,1102
1165,1217
1166,1177
1168,1471
1172,1200
1174,1189
1176,1303
1178,1454
1179,1320
1181,1393
1184,1316
1194,1267
1196,1435
1197,1108
1198,1443
1199,1274
1202,1459
1203,1348
1206,1173
1212,1290
1214,1219
1218,1142
1220,1318
1222,1187
1223,1394
1224,1288
1225,1170
1234,1336
1240,1195
1241,1158
1242,1243
1252,1244
1253,1414
1255,1342
1259,1110
1270,1230
1273,1441
1275,1296
1278,1353
1280,1279
1282,1315
1283,1260
1285,1319
1286,1340
1287,1188
1292,1379
1293,1404
1294,1186
1295,1331
1297,1237
1300,1175
1301,1438
1306,1262
1308,1372
1309,1322
1313,1164
1317,1330
1323,1257
1324,1453
1335,1463
1341,1106
1343,1171
1350,1247
1354,1271
1355,1442
1358,1213
1360,1334
1362,1337
1367,1149
1368,1311
1369,1183
1370,1470
1371,1385
1375,1419
1376,1208
1377,1472
1380,1115
1381,1226
1388,1258
1390,1113
1391,1466
1392,1107
1395,1235
1397,1261
1398,1122
1400,1329
1403,1452
1411,1105
1412,1256
1415,1169
1416,1408
1417,1160
1418,1407
1420,1263
1421,1347
1422,1359
1423,1406
1424,1363
1425,1428
1430,1249
1433,1386
1434,1232
1436,1216
1437,1207
1448,1314
1456,1180
1457,1205
1460,1227
1461,1307
1468,1239
1469,1410
1112,1143
1136,1383
1145,1389
1156,1352
1191,1229
1193,1265
1233,1346
1236,1464
1254,1192
1266,1462
1272,1409
1276,1231
1284,1264
1291,1148
1332,1449
1344,1139
1345,1321
1351,1310
1384,1357
1387,1269
1431,1427
1447,1467
1108,1126
1125,1183
1127,1216
1159,1259
1164,1224
1186,1226
1197,1238
1206,1386
1212,1115
1219,1457
1225,1340
1240,1468
1242,1403
1244,1239
1248,1110
1255,1214
1263,1306
1279,1196
1287,1398
1293,1399
1300,1271
1313,1288
1314,1439
1319,1170
1341,1105
1354,1175
1361,1424
1365,1360
1377,1442
1380,1290
1385,1371
1404,1188
1406,1174
1411,1106
1423,1318
1425,1113
1438,1257
1448,1130
1451,1381
1102,1363
1103,1141
1120,1281
1123,1275
1124,1243
1129,1461
1132,1185
1158,1456
1160,1332
1161,1305
1163,1207
1173,1200
1181,1155
1201,1307
1208,1104
1228,1277
1232,1283
1233,1373
1245,1444
1246,1280
1260,1356
1268,1353
1295,1472
1297,1460
1325,1296
1338,1393
1350,1348
1364,1169
1396,1153
1400,1395
1405,1138
1417,1112
1437,1177
1463,1162
1101,1410
1107,1262
1110,1221
1116,1279
1131,1248
1133,1434
1139,1166
1144,1214
1150,1330
1151,1459
1154,1441
1179,1229
1202,1440
1206,1382
1210,1199
1216,1127
1219,1347
1231,1336
1235,1329
1250,1119
1255,1299
1261,1401
1266,1371
1269,1247
1274,1439
1276,1321
1298,1137
1306,1263
1314,1130
1320,1191
1323,1301
1328,1452
1342,1149
1344,1462
1358,1465
1359,1273
1370,1372
1374,1378
1376,1435
1386,1182
1387,1203
1389,1265
1397,1196
1408,1409
1420,1312
1422,1190
1429,1361
1433,1172
1436,1392
1450,1428
1455,1416
1457,1367
1470,1249
1111,1117
1123,1296
1125,1122
1136,1467
1142,1471
1148,1254
1157,1114
1168,1413
1170,1226
1178,1227
1180,1241
1183,1404
1189,1456
1195,1184
1204,1419
1205,1421
1209,1418
1211,1258
1218,1169
1220,1158
1239,1252
1240,1244
1251,1466
1253,1415
1256,1349
1260,1356
1272,1187
1282,1176
1285,1225
1286,1186
1287,1369
1291,1192
1292,1267
1293,1399
1295,1377
1309,1223
1311,1270
1316,1146
1317,1379
1322,1230
1326,1278
1331,1303
1339,1334
1345,1234
1352,1454
1355,1315
1360,1337
1365,1140
1375,1407
1381,1340
1383,1357
1388,1362
1390,1425
1394,1368
1398,1188
1406,1174
1412,1443
1414,1167
1417,1143
1423,1318
1426,1402
1427,1198
1430,1152
1431,1194
1447,1384
1449,1160
1451,1294
1458,1304
1464,1453
1468,1391
1129,1201
1131,1159
1156,1460
1173,1348
1193,1351
1221,1250
1284,1145
1297,1236
1307,1363
1325,1138
1335,1217
1346,1265
1373,1310
1389,1264
1392,1306
1405,1103
1424,1161
1461,1102
1101,1249
1104,1124
1106,1126
1107,1312
1108,1380
1111,1114
1112,1113
1115,1290
1116,1452
1117,1157
1119,1248
1120,1328
1122,1399
1123,1444
1125,1404
1139,1207
1141,1296
1144,1219
1151,1154
1158,1318
1163,1177
1171,1162
1172,1247
1174,1241
1181,1257
1183,1398
1185,1275
1194,1427
1196,1329
1197,1105
1202,1273
1204,1418
1205,1347
1209,1419
1211,1339
1212,1238
1214,1149
1218,1364
1222,1416
1224,1300
1228,1321
1231,1268
1235,1281
1239,1146
1240,1251
1245,1132
1246,1242
1252,1316
1253,1413
1255,1457
1267,1412
1271,1164
1274,1210
1277,1276
1279,1243
1283,1191
1285,1186
1286,1225
1291,1384
1292,1443
1293,1287
1298,1110
1303,1282
1308,1213
1311,1223
1313,1354
1314,1301
1317,1256
1320,1229
1322,1394
1323,1438
1324,1227
1330,1150
1331,1176
1332,1333
1334,1140
1340,1319
1349,1379
1352,1453
1353,1304
1355,1295
1359,1441
1360,1258
1362,1365
1367,1299
1368,1230
1369,1188
1370,1358
1372,1465
1374,1396
1376,1401
1377,1315
1382,1386
1387,1182
1388,1337
1391,1184
1393,1448
1395,1261
1400,1397
1402,1426
1403,1280
1406,1180
1407,1375
1408,1455
1409,1378
1411,1341
1414,1142
1415,1168
1417,1390
1420,1127
1421,1342
1423,1220
1425,1143
1429,1305
1431,1198
1433,1350
1435,1208
1436,1263
1437,1385
1439,1199
1440,1190
1442,1472
1449,1428
1451,1170
1456,1189
1459,1422
1462,1166
1463,1343
1464,1454
1466,1244
1468,1195
1469,1152
1470,1410
1471,1167
1130,1338
1133,1232
1136,1254
1137,1259
1153,1187
1165,1135
1179,1260
1192,1148
1203,1200
1206,1269
1233,1389
1264,1265
1288,1175
1297,1156
1309,1270
1310,1284
1344,1266
1345,1326
1351,1145
1356,1434
1373,1346
1447,1383
1450,1160
1458,1278
1460,1236
1105,1126
1122,1188
1124,1452
1159,1248
1181,1323
1197,1106
1212,1108
1216,1263
1221,1131
1251,1244
1271,1288
1273,1459
1282,1442
1287,1399
1300,1313
1336,1234
1340,1294
1354,1224
1355,1315
1361,1307
1365,1334
1380,1238
1381,1319
1395,1328
1423,1180
1436,1107
1451,1186
1461,1161
1120,1104
1141,1132
1166,1163
1172,1382
1201,1363
1242,1235
1245,1275
1276,1304
1277,1268
1279,1261
1280,1376
1296,1444
1314,1257
1321,1353
1325,1123
1344,1385
1350,1182
1371,1207
1373,1145
1390,1143
1397,1401
1403,1400
1405,1185
1413,1415
1424,1305
1429,1102
1438,1130
1455,1409
1101,1152
1116,1208
1127,1392
1155,1199
1159,1137
1164,1175
1173,1433
1179,1232
1196,1281
1200,1348
1202,1154
1203,1247
1205,1219
1222,1408
1228,1458
1243,1329
1246,1435
1248,1110
1250,1298
1255,1421
1259,1119
1260,1229
1262,1263
1266,1437
1283,1356
1306,1216
1320,1133
1323,1274
1342,1144
1345,1278
1347,1149
1359,1151
1367,1214
1387,1206
1393,1301
1396,1187
1410,1249
1420,1107
1436,1312
1439,1210
1440,1422
1441,1190
1448,1338
1462,1139
1112,1417
1125,1398
1136,1384
1141,1444
1158,1456
1168,1142
1176,1315
1180,1174
1184,1244
1189,1423
1194,1256
1195,1146
1198,1379
1204,1375
1211,1360
1213,1370
1227,1352
1239,1466
1241,1318
1251,1468
1253,1167
1254,1357
1282,1472
1287,1399
1291,1467
1293,1122
1295,1303
1308,1465
1309,1394
1311,1230
1316,1240
1319,1170
1322,1223
1325,1185
1330,1267
1332,1160
1334,1337
1340,1294
1349,1427
1358,1469
1362,1140
1365,1258
1368,1270
1372,1430
1381,1225
1383,1192
1385,1207
1388,1339
1391,1252
1402,1111
1404,1369
1406,1220
1407,1209
1414,1364
1415,1218
1416,1378
1418,1114
1419,1117
1425,1113
1428,1333
1429,1363
1442,1331
1443,1150
1447,1148
1449,1143
1450,1390
1451,1285
1457,1299
1461,1129
1464,1237
1471,1169
1103,1275
1123,1405
1156,1453
1161,1361
1165,1343
1201,1305
1217,1135
1233,1145
1236,1454
1284,1193
1297,1324
1310,1264
1335,1162
1350,1382
1351,1373
1371,1166
1389,1346
1440,1441
1460,1178
1463,1171
1101,1410
1106,1212
1107,1216
1108,1115
1111,1426
1112,1425
1113,1417
1116,1280
1117,1418
1120,1208
1125,1399
1126,1341
1127,1263
1129,1363
1131,1250
1132,1296
1133,1191
1135,1171
1136,1291
1138,1141
1144,1367
1146,1391
1148,1192
1150,1267
1151,1273
1154,1359
1158,1189
1159,1110
1160,1333
1168,1167
1172,1203
1177,1462
1178,1297
1181,1314
1194,1379
1195,1252
1196,1279
1205,1299
1209,1375
1210,1155
1211,1140
1213,1465
1219,1421
1220,1241
1221,1119
1223,1368
1224,1271
1226,1285
1228,1231
1230,1309
1238,1290
1240,1239
1242,1124
1243,1395
1244,1468
1245,1185
1246,1104
1247,1206
1248,1137
1251,1184
1253,1142
1255,1149
1256,1198
1269,1348
1270,1322
1272,1416
1281,1401
1282,1442
1286,1451
1287,1122
1293,1188
1294,1319
1295,1176
1298,1259
1300,1164
1307,1102
1308,1370
1312,1392
1315,1303
1316,1466
1317,1427
1318,1406
1320,1179
1321,1304
1323,1301
1325,1444
1329,1328
1331,1472
1332,1428
1335,1165
1337,1334
1340,1170
1342,1347
1343,1162
1345,1276
1352,1237
1353,1277
1355,1377
1356,1229
1357,1383
1362,1339
1364,1471
1365,1360
1369,1183
1372,1469
1380,1105
1381,1186
1385,1139
1386,1200
1387,1173
1388,1258
1393,1257
1396,1409
1397,1376
1398,1404
1400,1235
1402,1157
1403,1452
1407,1204
1408,1187
1411,1197
1412,1292
1413,1218
1414,1169
1419,1114
1420,1306
1422,1202
1423,1456
1429,1424
1430,1358
1431,1349
1433,1182
1434,1232
1435,1261
1436,1262
1437,1163
1438,1274
1439,1338
1443,1330
1447,1254
1448,1199
1450,1143
1455,1374
1457,1214
1458,1336
1459,1190
1460,1324
1463,1217
1464,1227
1467,1384
1470,1152
1103,1275
1145,1264
1156,1454
1222,1153
1234,1278
1236,1453
1260,1283
1284,1346
1310,1233
1326,1268
1344,1207
1361,1305
1373,1193
1389,1265
1390,1449
1461,1201
1108,1290
1112,1113
1125,1122
1150,1198
1151,1273
1159,1221
1180,1241
1190,1202
1197,1341
1212,1105
1214,1342
1220,1423
1224,1175
1238,1115
1262,1216
1285,1381
1286,1226
1292,1427
1294,1319
1295,1377
1298,1248
1306,1392
1317,1431
1350,1206
1354,1300
1369,1188
1378,1396
1380,1106
1399,1183
1400,1242
1411,1126
1422,1441
1438,1181
1439,1338
1103,1296
1116,1120
1138,1185
1141,1123
1161,1305
1163,1266
1166,1139
1187,1409
1191,1232
1194,1330
1245,1132
1246,1376
1251,1252
1253,1168
1261,1401
1265,1284
1275,1444
1276,1336
1282,1472
1314,1155
1321,1231
1339,1362
1345,1228
1351,1264
1365,1388
1382,1200
1387,1247
1393,1130
1395,1329
1405,1325
1416,1455
1417,1390
1424,1102
1425,1334
1433,1348
1435,1281
1437,1385
1452,1235
1458,1277
1461,1429
1104,1279
1124,1243
1131,1119
1133,1260
1137,1110
1143,1333
1151,1441
1153,1378
1159,1250
1165,1162
1172,1386
1173,1182
1177,1207
1178,1352
1195,1466
1196,1208
1203,1269
1205,1144
1206,1350
1219,1342
1221,1259
1229,1434
1239,1184
1244,1146
1263,1107
1271,1175
1272,1408
1274,1210
1283,1179
1297,1454
1299,1149
1304,1278
1312,1306
1320,1356
1323,1257
1328,1403
1338,1199
1346,1193
1353,1326
1359,1459
1361,1363
1371,1462
1374,1222
1391,1240
1392,1262
1397,1280
1420,1216
1421,1214
1436,1127
1448,1301
1457,1347
1460,1453
1463,1217
1464,1324
1468,1316
1111,1204
1112,1450
1122,1369
1125,1287
1136,1357
1140,1258
1148,1467
1169,1142
1174,1318
1181,1155
1186,1451
1188,1404
1189,1241
1198,1267
1209,1157
1211,1334
1213,1430
1220,1180
1223,1322
1226,1225
1227,1156
1232,1191
1234,1268
1236,1237
1253,1218
1254,1383
1255,1367
1256,1150
1276,1345
1286,1340
1292,1330
1293,1398
1294,1170
1295,1442
1308,1469
1309,1394
1311,1230
1315,1472
1319,1285
1325,1141
1332,1390
1355,1176
1362,1337
1364,1167
1368,1270
1370,1410
1372,1152
1375,1114
1377,1303
1384,1192
1388,1360
1399,1183
1402,1418
1406,1456
1407,1117
1412,1379
1414,1415
1419,1426
1422,1154
1440,1273
1443,1194
1447,1291
1449,1113
1465,1249
1129,1424
1161,1201
1245,1103
1284,1264
1297,1453
1305,1429
1324,1352
1351,1389
1373,1233
1382,1387
1454,1460
1462,1163
1464,1178
1101,1470
1104,1116
1105,1290
1112,1449
1113,1450
1114,1407
1115,1106
1120,1401
1122,1398
1124,1400
1125,1369
1126,1108
1131,1110
1133,1179
1135,1165
1138,1123
1139,1266
1140,1337
1143,1332
1144,1219
1146,1240
1151,1202
1154,1440
1156,1237
1157,1204
1159,1259
1160,1428
1166,1207
1169,1167
1173,1203
1180,1318
1181,1130
1183,1404
1186,1226
1188,1399
1192,1357
1193,1310
1195,1391
1200,1182
1205,1149
1209,1111
1211,1388
1216,1312
1218,1168
1220,1174
1221,1137
1224,1175
1225,1451
1232,1229
1236,1227
1238,1197
1239,1251
1241,1456
1242,1328
1243,1235
1246,1196
1248,1250
1252,1184
1254,1136
1261,1280
1262,1420
1265,1145
1269,1386
1270,1322
1272,1222
1274,1448
1275,1132
1277,1231
1278,1336
1281,1279
1283,1434
1285,1340
1286,1319
1291,1384
1293,1287
1295,1472
1298,1119
1299,1255
1300,1288
1306,1127
1309,1230
1311,1394
1313,1271
1314,1199
1316,1244
1317,1349
1323,1155
1325,1185
1326,1276
1329,1452
1331,1282
1335,1217
1338,1301
1339,1258
1341,1380
1343,1171
1344,1177
1347,1214
1348,1172
1350,1247
1353,1458
1354,1164
1355,1303
1356,1191
1358,1152
1359,1190
1360,1334
1361,1102
1362,1365
1364,1142
1368,1223
1370,1249
1374,1187
1375,1117
1376,1208
1377,1176
1381,1170
1383,1148
1390,1333
1397,1435
1402,1419
1403,1395
1405,1296
1406,1189
1408,1396
1409,1153
1411,1212
1421,1367
1423,1158
1425,1417
1426,1418
1430,1308
1433,1206
1436,1107
1437,1371
1438,1210
1439,1393
1442,1315
1443,1427
1444,1141
1455,1378
1457,1342
1459,1441
1461,1363
1463,1162
1465,1410
1467,1447
1468,1466
1469,1213
1471,1415
1161,1129
1163,1385
1228,1321
1233,1284
1234,1304
1260,1320
1264,1346
1267,1431
1273,1422
1292,1150
1297,1460
1324,1178
1330,1412
1345,1268
1352,1464
1373,1351
1392,1263
1454,1453
1105,1115
1108,1197
1110,1221
1122,1183
1158,1180
1159,1248
1166,1207
1172,1182
1173,1348
1174,1241
1193,1145
1216,1436
1224,1271
1227,1237
1236,1156
1238,1126
1242,1329
1243,1452
1250,1137
1265,1310
1288,1354
1290,1106
1294,1381
1300,1164
1306,1420
1313,1175
1332,1450
1341,1212
1380,1411
1382,1387
1416,1409
1423,1456
1439,1438
1443,1379
1116,1281
1138,1132
1139,1177
1160,1333
1181,1448
1185,1141
1199,1155
1220,1189
1233,1389
1235,1395
1245,1405
1255,1219
1272,1153
1283,1232
1296,1123
1301,1210
1305,1363
1307,1461
1316,1251
1320,1229
1325,1275
1326,1278
1336,1277
1356,1133
1361,1429
1376,1279
1397,1246
1400,1328
1401,1196
1408,1378
1414,1471
1433,1200
1437,1344
1444,1103
1458,1231
1467,1357
1104,1280
1107,1127
1120,1435
1129,1102
1131,1221
1159,1119
1163,1371
1179,1191
1184,1466
1195,1244
1202,1441
1203,1182
1206,1386
1211,1337
1213,1465
1214,1299
1216,1263
1239,1391
1240,1252
1248,1259
1260,1434
1261,1208
1264,1193
1266,1207
1273,1190
1274,1257
1287,1404
1298,1110
1308,1469
1312,1262
1323,1130
1338,1314
1345,1321
1347,1144
1353,1228
1367,1342
1370,1410
1372,1152
1382,1269
1385,1462
1387,1247
1396,1374
1403,1124
1420,1392
1421,1149
1424,1201
1430,1470
1436,1306
1457,1205
1459,1154
1468,1146
1112,1333
1113,1332
1125,1183
1136,1148
1138,1185
1153,1455
1160,1143
1161,1307
1166,1177
1168,1364
1174,1189
1180,1456
1186,1286
1187,1378
1209,1204
1218,1471
1222,1416
1225,1285
1226,1294
1237,1352
1241,1158
1253,1169
1254,1384
1255,1219
1267,1330
1276,1234
1282,1315
1292,1198
1293,1122
1295,1331
1296,1103
1303,1176
1305,1363
1311,1270
1317,1194
1322,1230
1336,1278
1339,1360
1340,1319
1355,1442
1358,1101
1359,1440
1365,1258
1368,1394
1375,1157
1377,1472
1383,1291
1388,1362
1398,1188
1399,1369
1402,1117
1406,1423
1407,1111
1412,1349
1415,1167
1417,1450
1418,1419
1422,1151
1425,1449
1426,1114
1427,1379
1428,1390
1431,1256
1443,1150
1447,1357
1451,1170
1464,1227
1467,1192
1156,1454
1171,1165
1178,1297
1217,1162
1236,1453
1245,1325
1265,1373
1268,1304
1280,1281
1284,1351
1343,1135
1385,1139
1389,1193
1433,1350
1460,1324
1463,1335
1103,1185
1105,1126
1107,1306
1108,1238
1110,1119
1111,1375
1112,1332
1113,1333
1116,1397
1117,1426
1123,1132
1124,1395
1125,1188
1127,1262
1129,1429
1133,1229
1136,1192
1137,1248
1138,1444
1144,1299
1146,1184
1150,1267
1157,1407
1159,1131
1160,1390
1163,1462
1168,1169
1170,1226
1171,1162
1172,1387
1173,1386
1174,1456
1179,1260
1180,1189
1181,1199
1190,1154
1196,1120
1197,1106
1198,1349
1202,1459
1203,1348
1205,1342
1209,1204
1210,1338
1211,1365
1212,1380
1217,1165
1220,1318
1221,1298
1224,1288
1225,1186
1227,1352
1228,1277
1230,1368
1234,1326
1235,1328
1239,1244
1242,1452
1246,1104
1251,1391
1252,1466
1254,1291
1255,1214
1256,1427
1257,1155
1269,1247
1275,1296
1278,1321
1279,1208
1282,1295
1286,1381
1292,1194
1293,1404
1294,1451
1300,1175
1308,1213
1309,1270
1310,1145
1311,1223
1313,1164
1314,1439
1316,1195
1317,1412
1329,1243
1331,1315
1334,1258
1335,1135
1339,1337
1341,1115
1343,1463
1347,1219
1354,1271
1355,1472
1356,1232
1358,1410
1359,1422
1361,1201
1364,1253
1367,1149
1369,1287
1370,1465
1371,1177
1372,1249
1376,1261
1377,1442
1382,1182
1383,1384
1388,1140
1392,1216
1393,1130
1394,1322
1398,1183
1399,1122
1402,1114
1403,1400
1405,1141
1406,1158
1409,1378
1411,1290
1413,1167
1414,1218
1415,1142
1417,1449
1418,1419
1423,1241
1424,1161
1428,1143
1431,1379
1434,1191
1435,1401
1436,1420
1437,1207
1438,1274
1440,1151
1441,1273
1443,1330
1447,1148
1448,1323
1457,1421
1461,1102
1464,1237
1467,1357
1469,1430
1470,1152
1156,1453
1166,1266
1178,1460
1200,1206
1216,1392
1222,1455
1233,1193
1236,1454
1240,1468
1259,1250
1263,1312
1264,1351
1265,1346
1280,1281
1297,1324
1320,1283
1344,1139
1345,1353
1363,1307
1373,1389
1374,1272
1396,1153
1416,1187
1425,1450
1458,1276
1105,1197
1106,1126
1124,1329
1130,1199
1159,1110
1164,1224
1179,1232
1188,1183
1248,1221
1251,1146
1260,1229
1267,1379
1268,1336
1271,1300
1288,1313
1292,1431
1294,1226
1308,1370
1314,1257
1326,1231
1341,1290
1354,1175
1359,1154
1362,1334
1381,1319
1393,1210
1395,1452
1411,1115
1417,1113
1434,1191
1103,1132
1104,1435
1116,1196
1129,1361
1138,1275
1158,1318
1163,1437
1167,1142
1185,1296
1201,1102
1234,1277
1242,1243
1245,1123
1274,1338
1284,1373
1321,1304
1325,1141
1350,1203
1382,1348
1387,1386
1397,1281
1401,1208
1403,1328
1405,1444
1424,1305
1429,1307
1463,1171
1472,1315
1107,1263
1111,1114
1119,1137
1120,1279
1130,1301
1131,1248
1146,1466
1151,1190
1154,1273
1155,1448
1157,1117
1159,1221
1161,1461
1166,1385
1172,1182
1173,1269
1179,1434
1181,1438
1187,1378
1195,1251
1200,1247
1205,1421
1209,1419
1213,1152
1214,1144
1219,1299
1222,1408
1235,1452
1239,1316
1240,1184
1244,1391
1246,1261
1250,1110
1255,1347
1260,1191
1262,1392
1276,1353
1283,1133
1298,1259
1306,1312
1320,1232
1323,1393
1342,1149
1344,1462
1356,1229
1359,1202
1371,1139
1374,1409
1376,1280
1400,1395
1402,1375
1406,1241
1407,1426
1416,1153
1418,1204
1420,1216
1422,1441
1433,1206
1436,1127
1439,1210
1450,1449
1458,1278
1459,1440
1468,1252
1101,1249
1112,1428
1113,1160
1122,1188
1136,1383
1138,1296
1140,1258
1141,1275
1150,1198
1158,1174
1168,1414
1170,1225
1176,1472
1177,1207
1178,1156
1186,1294
1189,1220
1192,1447
1211,1362
1218,1142
1223,1230
1226,1319
1227,1453
1231,1268
1236,1324
1253,1471
1254,1467
1256,1349
1272,1396
1282,1377
1287,1183
1292,1267
1293,1125
1297,1352
1311,1322
1317,1379
1318,1456
1326,1228
1330,1194
1332,1417
1339,1334
1340,1451
1355,1331
1357,1291
1364,1413
1365,1337
1368,1309
1369,1404
1372,1358
1373,1346
1381,1285
1384,1148
1388,1360
1394,1270
1398,1399
1412,1427
1415,1169
1423,1180
1425,1333
1430,1370
1442,1303
1454,1237
1457,1367
1460,1464
1465,1469
1470,1410
1103,1325
1117,1111
1157,1114
1204,1419
1209,1418
1233,1145
1234,1304
1265,1264
1336,1321
1343,1217
1350,1387
1351,1310
1361,1363
1375,1426
1389,1284
1402,1407
1104,1376
1105,1106
1108,1341
1110,1259
1113,1428
