Winner,Loser
1411,1108
1412,1198
1416,1163
1417,1143
1418,1114
1419,1117
1420,1263
1422,1440
1423,1406
1424,1461
1427,1431
1429,1102
1433,1200
1434,1283
1436,1107
1437,1344
1438,1199
1439,1130
1441,1359
1449,1450
1453,1156
1456,1180
1457,1421
1459,1273
1460,1324
1463,1169
1464,1454
1159,1110
1173,1350
1177,1371
1203,1386
1206,1382
1222,1272
1234,1304
1250,1259
1257,1274
1266,1462
1276,1231
1298,1221
1321,1228
1355,1377
1387,1348
1396,1455
1425,1390
1458,1336
1105,1212
1106,1238
1164,1175
1193,1310
1224,1271
1294,1186
1313,1197
1341,1108
1366,1288
1411,1380
1124,1235
1132,1325
1135,1145
1138,1405
1141,1103
1161,1102
1179,1356
1181,1448
1185,1123
1191,1260
1229,1320
1245,1444
1246,1401
1261,1104
1265,1264
1268,1278
1277,1345
1283,1232
1296,1275
1314,1301
1329,1400
1361,1461
1376,1280
1397,1281
1403,1328
1424,1307
1434,1133
1437,1385
1466,1195
1101,1270
1110,1298
1112,1390
1113,1143
1119,1131
1137,1159
1165,1406
1169,1415
1172,1206
1173,1203
1182,1200
1196,1116
1199,1274
1201,1429
1208,1435
1216,1420
1218,1168
1234,1321
1239,1244
1242,1395
1243,1452
1248,1259
1250,1221
1251,1391
1252,1316
1266,1166
1279,1120
1305,1363
1306,1262
1309,1249
1311,1372
1338,1257
1348,1350
1353,1326
1358,1146
1364,1142
1371,1139
1378,1408
1382,1386
1387,1269
1392,1127
1393,1155
1394,1322
1396,1222
1433,1247
1436,1263
1438,1130
1439,1210
1462,1207
1114,1407
1117,1375
1122,1369
1125,1287
1136,1291
1140,1339
1148,1192
1153,1409
1160,1450
1163,1374
1167,1410
1174,1423
1178,1453
1180,1158
1186,1285
1190,1154
1193,1389
1194,1330
1198,1150
1202,1440
1204,1419
1209,1418
1211,1334
1214,1149
1219,1342
1220,1456
1227,1464
1236,1331
1237,1156
1240,1183
1255,1421
1256,1412
1272,1187
1273,1441
1276,1228
1282,1465
1286,1225
1293,1404
1295,1442
1303,1315
1304,1336
1308,1213
1317,1431
1318,1189
1333,1425
1346,1284
1347,1367
1352,1383
1355,1176
1365,1337
1379,1292
1384,1254
1398,1184
1399,1188
1402,1157
1414,1413
1417,1332
1426,1111
1427,1349
1447,1357
1449,1428
1454,1324
1457,1144
1459,1422
1268,1231
1297,1460
1310,1233
1345,1458
1351,1145
1373,1265
1101,1368
1102,1361
1112,1143
1114,1375
1115,1106
1120,1208
1122,1404
1125,1184
1126,1224
1129,1363
1131,1298
1132,1141
1137,1110
1138,1275
1140,1365
1146,1249
1148,1291
1149,1255
1150,1194
1151,1359
1153,1163
1158,1174
1159,1250
1161,1307
1169,1142
1171,1217
1172,1433
1177,1385
1178,1454
1181,1199
1182,1386
1183,1399
1185,1245
1190,1273
1197,1366
1205,1367
1207,1344
1209,1419
1210,1393
1211,1362
1212,1380
1213,1410
1214,1421
1220,1189
1221,1248
1222,1455
1226,1170
1227,1156
1232,1191
1234,1326
1238,1108
1240,1188
1241,1406
1242,1124
1243,1235
1246,1435
1251,1239
1252,1391
1253,1413
1254,1352
1256,1292
1257,1314
1259,1119
1260,1229
1261,1116
1262,1420
1263,1107
1266,1371
1267,1443
1274,1448
1278,1353
1279,1280
1283,1133
1284,1264
1285,1294
1287,1398
1290,1105
1293,1369
1296,1103
1299,1175
1300,1271
1301,1338
1305,1201
1308,1167
1309,1270
1311,1223
1313,1164
1315,1442
1316,1195
1318,1456
1322,1372
1323,1130
1324,1453
1325,1123
1328,1395
1329,1452
1330,1198
1334,1339
1337,1360
1341,1411
1343,1335
1347,1342
1350,1203
1354,1288
1355,1331
1357,1136
1358,1230
1364,1415
1374,1409
1379,1412
1381,1319
1382,1200
1383,1384
1387,1247
1388,1258
1390,1113
1392,1306
1396,1378
1397,1196
1401,1104
1402,1111
1403,1400
1405,1444
1407,1117
1414,1168
1418,1204
1422,1202
1423,1180
1426,1157
1427,1317
1428,1450
1429,1461
1430,1370
1431,1349
1434,1356
1436,1216
1438,1155
1441,1154
1447,1192
1449,1160
1451,1340
1457,1219
1459,1440
1464,1237
1465,1152
1466,1312
1173,1269
1206,1348
1233,1145
1272,1408
1276,1321
1277,1336
1320,1179
1332,1425
1333,1417
1346,1193
1351,1310
1376,1281
1377,1236
1389,1265
1416,1187
1437,1166
1462,1139
1106,1290
1115,1105
1124,1329
1137,1221
1212,1108
1238,1380
1242,1400
1268,1458
1284,1373
1294,1286
1299,1271
1300,1175
1304,1231
1313,1126
1338,1199
1354,1164
1393,1181
1103,1185
1132,1123
1138,1444
1141,1296
1153,1378
1229,1356
1245,1325
1246,1208
1260,1434
1261,1279
1266,1207
1280,1196
1288,1224
1305,1129
1314,1323
1344,1371
1345,1353
1361,1307
1386,1172
1387,1200
1395,1452
1397,1116
1405,1275
1438,1439
1448,1301
1101,1223
1102,1424
1104,1281
1119,1159
1120,1401
1139,1177
1144,1421
1146,1230
1155,1210
1176,1295
1179,1133
1182,1350
1191,1283
1203,1247
1206,1269
1216,1263
1219,1367
1222,1374
1228,1278
1234,1336
1235,1403
1243,1328
1250,1110
1251,1244
1252,1312
1253,1414
1255,1457
1257,1130
1259,1131
1262,1107
1270,1311
1298,1248
1309,1372
1316,1391
1320,1232
1342,1214
1348,1382
1355,1315
1358,1394
1368,1249
1376,1435
1385,1166
1396,1187
1409,1163
1420,1127
1429,1363
1433,1173
1436,1306
1455,1416
1466,1239
1113,1333
1122,1188
1140,1337
1145,1346
1151,1273
1167,1282
1168,1415
1170,1319
1174,1241
1180,1406
1184,1404
1190,1440
1198,1443
1204,1407
1209,1375
1211,1258
1213,1152
1218,1169
1220,1423
1237,1453
1240,1125
1264,1389
1267,1194
1277,1304
1284,1193
1287,1369
1292,1427
1293,1183
1297,1156
1303,1442
1308,1370
1318,1158
1330,1256
1331,1377
1332,1112
1347,1205
1359,1154
1360,1339
1362,1334
1364,1413
1373,1310
1379,1150
1381,1340
1388,1365
1398,1399
1402,1114
1412,1431
1422,1441
1426,1117
1430,1410
1449,1390
1450,1143
1451,1226
1454,1227
1460,1464
1138,1185
1233,1265
1268,1326
1321,1353
1387,1386
1405,1325
1437,1462
1101,1322
1106,1105
1108,1290
1112,1333
1113,1332
1119,1298
1123,1141
1124,1403
1125,1398
1126,1175
1132,1444
1137,1250
1139,1385
1144,1149
1145,1193
1146,1311
1150,1256
1151,1154
1153,1455
1157,1111
1159,1131
1163,1408
1164,1300
1165,1162
1167,1152
1168,1253
1172,1350
1173,1382
1177,1371
1180,1241
1181,1438
1183,1122
1184,1369
1186,1286
1189,1456
1195,1244
1196,1208
1201,1129
1204,1375
1205,1214
1206,1200
1211,1339
1212,1411
1213,1282
1220,1158
1222,1378
1224,1354
1229,1191
1235,1329
1240,1399
1243,1395
1245,1296
1246,1120
1248,1110
1251,1316
1254,1192
1257,1210
1258,1337
1259,1221
1260,1232
1261,1376
1262,1216
1267,1198
1271,1197
1272,1374
1273,1359
1275,1103
1278,1336
1279,1116
1280,1435
1281,1401
1285,1225
1287,1404
1291,1447
1292,1431
1293,1188
1295,1315
1297,1464
1299,1288
1301,1323
1305,1102
1307,1461
1308,1430
1310,1346
1312,1239
1313,1366
1314,1274
1317,1349
1318,1423
1319,1340
1324,1178
1330,1379
1335,1396
1341,1238
1342,1255
1345,1231
1347,1421
1348,1247
1351,1264
1352,1136
1358,1223
1362,1140
1365,1334
1368,1270
1372,1230
1380,1115
1381,1170
1383,1357
1384,1148
1388,1360
1390,1450
1392,1263
1393,1338
1394,1309
1397,1104
1400,1328
1402,1117
1406,1174
1407,1209
1410,1370
1412,1427
1413,1142
1414,1169
1415,1218
1416,1409
1419,1418
1420,1107
1422,1190
1424,1363
1425,1417
1426,1114
1429,1161
1433,1269
1434,1320
1436,1127
1439,1448
1440,1441
1442,1236
1443,1194
1449,1143
1451,1294
1452,1242
1453,1227
1454,1237
1457,1367
1458,1276
1459,1202
1460,1156
1463,1135
1466,1391
1130,1199
1133,1356
1176,1331
1179,1283
1182,1203
1234,1228
1266,1344
1284,1233
1303,1377
1428,1160
1108,1115
1124,1452
1126,1271
1136,1384
1166,1207
1192,1291
1195,1391
1197,1175
1217,1224
1242,1235
1251,1466
1252,1244
1265,1264
1277,1268
1294,1226
1299,1164
1300,1288
1312,1316
1313,1354
1314,1439
1330,1150
1341,1212
1342,1367
1347,1255
1352,1148
1353,1304
1357,1447
1380,1290
1383,1254
1411,1238
1443,1267
1457,1421
1102,1129
1103,1141
1104,1279
1132,1185
1181,1338
1196,1401
1199,1155
1201,1361
1210,1323
1243,1403
1245,1405
1246,1280
1275,1123
1276,1278
1296,1138
1321,1231
1325,1444
1376,1120
1378,1455
1389,1310
1424,1307
1437,1139
1438,1448
1110,1131
1116,1281
1119,1221
1133,1229
1137,1259
1146,1309
1159,1248
1169,1253
1172,1203
1179,1191
1182,1387
1198,1194
1206,1173
1216,1306
1222,1187
1232,1434
1247,1200
1249,1230
1250,1298
1261,1208
1262,1127
1266,1177
1283,1260
1305,1161
1328,1329
1344,1462
1345,1326
1348,1433
1356,1320
1358,1322
1368,1223
1372,1101
1377,1315
1382,1269
1386,1350
1392,1107
1394,1311
1395,1400
1397,1435
1414,1218
1415,1142
1416,1408
1420,1436
1458,1228
1461,1363
1113,1417
1117,1111
1122,1398
1125,1293
1136,1148
1140,1388
1144,1342
1145,1284
1153,1409
1157,1114
1158,1189
1160,1143
1167,1465
1168,1364
1170,1225
1183,1404
1184,1240
1188,1369
1192,1383
1202,1151
1211,1365
1214,1367
1220,1241
1227,1178
1237,1324
1239,1316
1252,1195
1255,1219
1256,1267
1257,1301
1273,1440
1277,1234
1285,1226
1287,1399
1291,1254
1294,1381
1297,1453
1303,1236
1312,1391
1330,1431
1333,1450
1340,1186
1347,1149
1349,1292
1352,1357
1355,1295
1360,1258
1362,1339
1370,1152
1373,1193
1393,1274
1396,1272
1402,1209
1406,1318
1412,1317
1418,1375
1419,1407
1422,1154
1423,1456
1425,1112
1426,1204
1427,1150
1428,1390
1430,1282
1443,1379
1447,1384
1449,1332
1451,1286
1457,1205
1459,1359
1460,1454
1466,1244
1138,1245
1166,1139
1233,1351
1276,1231
1346,1265
1463,1135
1101,1146
1102,1363
1103,1296
1105,1380
1106,1108
1107,1216
1110,1137
1111,1114
1115,1411
1119,1248
1124,1104
1125,1122
1127,1263
1129,1461
1130,1448
1149,1205
1154,1440
1156,1464
1157,1117
1158,1456
1161,1201
1162,1165
1163,1455
1168,1142
1172,1387
1173,1200
1174,1180
1179,1434
1181,1210
1185,1444
1186,1170
1189,1423
1190,1441
1192,1136
1194,1198
1197,1164
1204,1402
1206,1203
1208,1400
1209,1426
1213,1465
1214,1144
1217,1171
1218,1413
1219,1421
1220,1406
1221,1298
1224,1175
1228,1268
1235,1279
1236,1176
1237,1178
1238,1212
1240,1287
1246,1242
1250,1131
1254,1148
1256,1443
1257,1338
1258,1365
1259,1159
1261,1281
1266,1462
1270,1223
1275,1132
1280,1120
1282,1370
1283,1133
1285,1451
1286,1226
1288,1126
1293,1398
1294,1319
1295,1331
1297,1454
1299,1300
1301,1155
1308,1410
1309,1230
1310,1284
1313,1271
1317,1292
1318,1241
1320,1191
1324,1227
1325,1123
1326,1304
1328,1435
1329,1376
1334,1339
1335,1386
1337,1388
1340,1225
1341,1290
1342,1457
1352,1447
1353,1336
1355,1303
1358,1249
1359,1202
1360,1362
1361,1424
1364,1253
1366,1354
1367,1255
1368,1322
1369,1183
1373,1264
1374,1408
1375,1419
1378,1187
1379,1267
1382,1350
1383,1291
1384,1357
1390,1160
1395,1196
1397,1452
1399,1184
1401,1243
1403,1116
1404,1188
1405,1141
1412,1349
1414,1415
1417,1112
1418,1407
1420,1306
1422,1273
1425,1113
1427,1330
1428,1143
1429,1307
1430,1152
1431,1150
1433,1182
1436,1392
1438,1323
1439,1393
1442,1377
1449,1333
1458,1321
1459,1151
1460,1453
1153,1396
1193,1233
1195,1316
1199,1274
1207,1385
1222,1409
1229,1232
1251,1239
1252,1391
1260,1356
1269,1348
1272,1416
1278,1234
1312,1466
1332,1450
1344,1177
1345,1277
1346,1389
1351,1265
1437,1371
1105,1108
1106,1380
1124,1328
1164,1126
1181,1323
1197,1288
1224,1271
1300,1366
1319,1381
1341,1115
1403,1395
1411,1290
1104,1280
1116,1208
1129,1161
1138,1123
1141,1185
1155,1338
1173,1386
1246,1435
1252,1251
1268,1321
1276,1326
1283,1434
1296,1325
1305,1424
1314,1210
1397,1376
1400,1242
1405,1275
1438,1301
1458,1304
1101,1394
1107,1306
1110,1259
1120,1281
1131,1221
1133,1191
1137,1298
1144,1347
1149,1342
1159,1119
1168,1169
1182,1348
1196,1279
1201,1461
1203,1200
1205,1219
1214,1255
1216,1127
1223,1230
1229,1179
1235,1452
1236,1377
1239,1391
1244,1316
1247,1269
1249,1311
1250,1248
1257,1448
1260,1320
1261,1401
1263,1262
1266,1139
1278,1228
1292,1412
1309,1322
1310,1145
1312,1195
1350,1387
1353,1231
1356,1232
1358,1368
1361,1102
1371,1344
1372,1146
1385,1166
1393,1130
1409,1272
1417,1450
1420,1392
1421,1367
1429,1363
1430,1465
1437,1177
1439,1274
1449,1425
1455,1374
1111,1418
1113,1112
1122,1399
1125,1369
1136,1447
1142,1415
1148,1383
1157,1419
1158,1241
1170,1226
1178,1156
1183,1184
1187,1408
1188,1287
1189,1174
1190,1359
1192,1254
1194,1256
1202,1154
1207,1462
1211,1140
1218,1253
1222,1396
1240,1293
1258,1334
1264,1193
1265,1233
1267,1431
1284,1373
1308,1282
1330,1317
1332,1428
1333,1160
1337,1339
1340,1451
1345,1336
1349,1150
1351,1389
1355,1331
1357,1291
1379,1198
1384,1352
1398,1404
1406,1423
1410,1152
1414,1364
1416,1163
1422,1440
1441,1151
1443,1427
1456,1180
1459,1273
1464,1324
1132,1138
1135,1171
1145,1346
1165,1335
1172,1382
1217,1463
1227,1460
1234,1276
1237,1297
1315,1442
1343,1162
1453,1454
1458,1268
1103,1325
1107,1127
1108,1380
1110,1221
1111,1419
1116,1261
1117,1114
1120,1104
1122,1240
1124,1395
1125,1404
1126,1300
1131,1159
1137,1248
1139,1371
1140,1258
1141,1444
1144,1255
1148,1136
1149,1367
1153,1374
1157,1418
1158,1406
1160,1332
1161,1102
1164,1288
1169,1142
1173,1182
1177,1344
1179,1232
1180,1189
1181,1385
1186,1381
1188,1184
1190,1151
1191,1434
1192,1352
1193,1265
1195,1239
1197,1299
1198,1256
1199,1210
1201,1307
1202,1273
1205,1421
1209,1204
1211,1360
1212,1115
1213,1167
1217,1135
1219,1214
1223,1394
1226,1340
1228,1304
1229,1260
1231,1277
1235,1400
1236,1331
1238,1290
1241,1423
1242,1403
1243,1329
1245,1123
1246,1196
1247,1350
1249,1270
1250,1119
1251,1312
1252,1466
1264,1389
1271,1354
1275,1185
1280,1279
1281,1435
1284,1351
1285,1286
1287,1183
1292,1412
1293,1399
1295,1442
1298,1259
1305,1129
1308,1152
1309,1230
1313,1224
1314,1257
1317,1150
1318,1220
1319,1225
1320,1283
1322,1146
1323,1130
1324,1156
1326,1353
1330,1349
1333,1428
1334,1337
1335,1162
1341,1105
1343,1165
1347,1457
1348,1387
1356,1133
1357,1383
1358,1372
1359,1441
1361,1363
1364,1218
1365,1339
1366,1175
1368,1311
1373,1233
1375,1407
1376,1208
1378,1272
1379,1194
1384,1291
1386,1269
1388,1362
1391,1244
1392,1216
1393,1338
1396,1408
1397,1401
1398,1369
1405,1296
1410,1282
1411,1106
1413,1415
1414,1253
1425,1450
1426,1402
1427,1267
1429,1424
1433,1206
1436,1262
1438,1274
1439,1301
1443,1431
1447,1254
1449,1417
1451,1170
1452,1328
1455,1409
1456,1174
1459,1154
1463,1171
1464,1178
1465,1370
1155,1448
1163,1187
1166,1462
1227,1297
1263,1306
1303,1315
1345,1278
1346,1310
1355,1176
1390,1143
1437,1207
1460,1237
1126,1299
1159,1250
1175,1354
1186,1319
1197,1300
1212,1290
1235,1328
1238,1115
1257,1439
1265,1145
1286,1294
1336,1321
1341,1106
1366,1271
1373,1193
1381,1225
1403,1452
1411,1105
1116,1435
1120,1196
1123,1296
1132,1444
1181,1130
1199,1393
1228,1277
1243,1242
1245,1275
1246,1376
1247,1386
1251,1391
1260,1179
1264,1351
1276,1353
1307,1361
1314,1301
1385,1266
1387,1173
1397,1281
1405,1103
1429,1201
1434,1229
1448,1338
1101,1249
1102,1461
1104,1208
1133,1320
1137,1259
1155,1210
1160,1417
1172,1348
1195,1466
1200,1269
1204,1418
1207,1344
1216,1420
1221,1119
1232,1191
1239,1244
1248,1131
1252,1316
1261,1280
1262,1306
1268,1304
1274,1323
1279,1401
1283,1356
1295,1315
1298,1110
1305,1161
1309,1322
1332,1143
1350,1206
1358,1270
1364,1169
1368,1394
1372,1223
1382,1182
1392,1127
1395,1329
1396,1163
1400,1124
1414,1168
1419,1209
1424,1129
1428,1425
1433,1203
1436,1263
1437,1166
1455,1187
1458,1278
1114,1407
1122,1188
1125,1184
1140,1339
1151,1440
1153,1272
1158,1174
1180,1423
1194,1431
1202,1441
1205,1255
1211,1362
1218,1253
1219,1144
1220,1189
1222,1416
1226,1319
1234,1231
1236,1442
1254,1291
1284,1389
1285,1225
1286,1186
1292,1150
1293,1183
1294,1340
1297,1178
1303,1377
1308,1167
1317,1267
1318,1456
1326,1336
1330,1412
1331,1176
1342,1421
1347,1214
1352,1136
1357,1192
1360,1258
1365,1337
1369,1399
1375,1117
1378,1374
1381,1451
1383,1447
1384,1148
1388,1334
1390,1333
1398,1287
1402,1111
1404,1240
1410,1213
1413,1142
1422,1359
1426,1157
1427,1198
1443,1349
1449,1112
1450,1113
1453,1156
1457,1149
1459,1190
1460,1324
1464,1454
1465,1152
1103,1245
1145,1351
1165,1171
1217,1162
1265,1310
1335,1135
1346,1233
1373,1264
1386,1387
1418,1209
1419,1204
1463,1343
1104,1435
1105,1290
1108,1238
1110,1119
1113,1449
1114,1375
1115,1106
1122,1183
1123,1444
1125,1287
1126,1313
1127,1306
1129,1363
1133,1232
1135,1343
1137,1131
1138,1141
1139,1207
1140,1334
1144,1367
1148,1352
1149,1421
1150,1412
1154,1273
1155,1439
1156,1454
1158,1180
1159,1259
1160,1425
1165,1217
1168,1415
1171,1162
1173,1348
1174,1423
1177,1462
1179,1320
1181,1438
1182,1200
1184,1398
1185,1296
1192,1383
1199,1257
1201,1424
1202,1190
1211,1388
1212,1380
1220,1456
1224,1197
1227,1237
1228,1353
1240,1369
1242,1329
1243,1124
1244,1312
1246,1280
1249,1372
1250,1298
1251,1195
1252,1239
1253,1142
1258,1339
1261,1120
1266,1437
1269,1172
1275,1325
1276,1458
1277,1278
1279,1208
1284,1193
1285,1186
1286,1225
1291,1357
1293,1188
1294,1170
1295,1176
1297,1324
1299,1175
1300,1271
1301,1338
1305,1307
1308,1213
1311,1309
1314,1274
1316,1466
1318,1189
1322,1270
1330,1292
1333,1143
1337,1360
1342,1205
1344,1385
1345,1304
1347,1219
1349,1267
1350,1203
1354,1288
1355,1315
1356,1191
1358,1101
1359,1440
1361,1429
1362,1365
1366,1164
1368,1146
1371,1166
1376,1116
1379,1256
1381,1226
1384,1136
1392,1262
1393,1130
1394,1230
1395,1235
1397,1196
1400,1452
1401,1281
1402,1157
1403,1328
1404,1399
1405,1132
1406,1241
1407,1117
1409,1396
1410,1167
1411,1341
1413,1364
1414,1218
1422,1151
1426,1111
1427,1194
1428,1417
1431,1198
1433,1382
1436,1107
1443,1317
1447,1254
1450,1112
1451,1319
1455,1408
1457,1214
1459,1441
1460,1178
1461,1161
1463,1335
1464,1453
1465,1282
1145,1389
1206,1247
1222,1153
1233,1310
1234,1321
1248,1221
1260,1434
1272,1163
1283,1229
1323,1210
1326,1231
1331,1377
1332,1390
1373,1351
1378,1187
1416,1374
1420,1263
1106,1290
1115,1105
1124,1328
1137,1250
1170,1340
1212,1108
1224,1126
1242,1395
1299,1271
1300,1175
1313,1197
1354,1164
1366,1288
1380,1238
1438,1314
1130,1338
1132,1141
1138,1103
1172,1200
1179,1356
1181,1257
1185,1325
1243,1400
1261,1246
1266,1177
1268,1345
1277,1458
1280,1104
1281,1116
1336,1276
1346,1351
1361,1161
1382,1386
1385,1139
1401,1208
1424,1102
1444,1296
1101,1311
1119,1131
1133,1260
1144,1214
1159,1221
1160,1113
1168,1253
1195,1312
1196,1435
1199,1448
1201,1129
1204,1375
1205,1149
1206,1269
1209,1407
1216,1263
1223,1146
1232,1434
1233,1373
1239,1391
1247,1182
1248,1298
1249,1322
1251,1252
1255,1219
1259,1110
1262,1107
1272,1187
1274,1155
1279,1120
1283,1191
1301,1393
1304,1278
1307,1363
1316,1244
1320,1229
1353,1321
1358,1394
1368,1230
1371,1207
1372,1270
1387,1203
1390,1425
1396,1374
1397,1376
1403,1329
1413,1169
1416,1378
1417,1143
1420,1127
1421,1367
1429,1461
1433,1350
1436,1306
1437,1344
1439,1210
1457,1342
1462,1166
1114,1426
1125,1398
1140,1360
1167,1152
1170,1381
1174,1406
1178,1454
1183,1188
1190,1154
1194,1317
1198,1349
1202,1422
1211,1258
1218,1142
1220,1158
1222,1163
1227,1156
1228,1326
1236,1176
1240,1399
1241,1180
1245,1444
1256,1431
1273,1441
1282,1213
1285,1451
1286,1226
1287,1184
1291,1352
1293,1122
1294,1225
1295,1331
1303,1355
1308,1430
1318,1423
1340,1319
1357,1136
1362,1337
1379,1427
1383,1254
1384,1192
1388,1365
1402,1117
1404,1369
1409,1408
1410,1370
1412,1267
1415,1364
1428,1112
1443,1292
1447,1148
1453,1324
1459,1440
1464,1237
1138,1405
1145,1193
1165,1135
1172,1386
1204,1407
1209,1375
1217,1343
1233,1389
1264,1310
1265,1346
1335,1171
1351,1284
1460,1297
1463,1162
1101,1230
1106,1105
1111,1157
1113,1428
1115,1380
1117,1426
1120,1435
1122,1287
1123,1103
1125,1399
1126,1354
1132,1296
1133,1229
1135,1162
1139,1177
1140,1258
1141,1325
1149,1347
1156,1237
1158,1318
1159,1110
1164,1271
1168,1169
1179,1434
1181,1301
1182,1203
1186,1294
1190,1273
1192,1136
1194,1349
1196,1104
1197,1366
1198,1317
1199,1210
1200,1348
1201,1307
1202,1440
1205,1457
1211,1360
1213,1152
1217,1335
1218,1415
1219,1214
1221,1137
1223,1311
1234,1353
1235,1243
1240,1398
1241,1174
1242,1452
1245,1185
1246,1397
1249,1358
1250,1131
1251,1466
1252,1244
1254,1357
1255,1367
1256,1427
1257,1155
1261,1208
1267,1292
1276,1268
1278,1231
1279,1281
1280,1116
1282,1167
1285,1226
1290,1108
1293,1184
1298,1119
1299,1224
1303,1236
1304,1321
1305,1461
1308,1370
1309,1394
1313,1300
1314,1448
1315,1331
1316,1312
1319,1170
1322,1372
1324,1454
1328,1395
1330,1150
1333,1332
1340,1381
1341,1238
1342,1144
1343,1171
1345,1336
1355,1295
1356,1232
1359,1151
1361,1129
1362,1339
1365,1334
1368,1270
1369,1183
1376,1401
1377,1442
1379,1431
1383,1148
1384,1352
1387,1247
1388,1337
1390,1417
1391,1195
1392,1306
1396,1378
1400,1329
1402,1114
1403,1124
1404,1188
1406,1180
1411,1212
1412,1443
1413,1253
1414,1364
1416,1272
1418,1419
1420,1262
1423,1220
1424,1363
1425,1143
1429,1102
1430,1410
1433,1173
1436,1216
1438,1323
1439,1338
1441,1154
1444,1275
1447,1291
1449,1450
1451,1286
1453,1178
1456,1189
1459,1422
1462,1344
1463,1165
1464,1227
1107,1263
1130,1274
1153,1455
1160,1112
1222,1408
1248,1259
1264,1145
1265,1284
1277,1326
1283,1260
1310,1193
1320,1191
1346,1373
1351,1389
1371,1166
1382,1206
1385,1437
1409,1187
1115,1108
1131,1221
1186,1225
1243,1452
1290,1380
1300,1224
1313,1299
1329,1395
1341,1212
1354,1197
1366,1126
1411,1238
1438,1439
1458,1228
1124,1235
1132,1103
1138,1325
1141,1245
1159,1137
1173,1172
1179,1133
1185,1405
1199,1155
1233,1346
1246,1281
1268,1234
1275,1123
1336,1304
1345,1231
1373,1389
1376,1279
1397,1435
1401,1104
1424,1461
1433,1348
1448,1323
1102,1201
1113,1390
1120,1116
1161,1363
1166,1177
1195,1252
1196,1261
1203,1269
1207,1437
1210,1338
1223,1322
1232,1229
1248,1110
1249,1230
1250,1119
1253,1169
1260,1191
1266,1139
1270,1146
1272,1408
1277,1353
1280,1208
1301,1130
1303,1442
1309,1368
1312,1391
1314,1181
1316,1239
1320,1283
1326,1321
1344,1385
1350,1200
1358,1311
1361,1305
1377,1176
1382,1247
1393,1257
1394,1372
1429,1307
1434,1356
1449,1428
1450,1160
1455,1409
1462,1371
1466,1244
1107,1392
1112,1143
1122,1369
1125,1183
1127,1262
1136,1447
1144,1219
1149,1367
1151,1154
1153,1416
1168,1413
1170,1451
1184,1399
1188,1398
1189,1423
1190,1440
1192,1357
1204,1157
1205,1421
1209,1111
1211,1337
1213,1465
1214,1255
1216,1306
1220,1406
1240,1287
1259,1298
1273,1359
1276,1278
1291,1148
1293,1404
1297,1464
1318,1241
1319,1225
1340,1226
1347,1457
1352,1254
1355,1236
1360,1339
1362,1140
1364,1218
1370,1282
1374,1163
1381,1186
1384,1383
1388,1334
1414,1142
1417,1333
1418,1426
1419,1402
1420,1436
1422,1441
1425,1332
1430,1152
1456,1158
1460,1156
1135,1217
1138,1245
1145,1284
1162,1335
1172,1348
1233,1264
1234,1231
1237,1454
1325,1132
1343,1165
1351,1310
1389,1265
1453,1227
1463,1171
1102,1363
1103,1275
1104,1435
1107,1420
1108,1106
1117,1114
1122,1404
1124,1452
1125,1188
1126,1197
1131,1259
1133,1191
1135,1171
1136,1291
1141,1123
1142,1218
1144,1255
1154,1359
1155,1130
1156,1297
1157,1209
1158,1189
1159,1298
1161,1461
1166,1207
1169,1413
1173,1387
1180,1174
1181,1393
1182,1206
1185,1444
1186,1319
1187,1408
1192,1447
1195,1244
1196,1281
1198,1194
1204,1111
1211,1140
1214,1347
1216,1262
1217,1463
1219,1205
1222,1378
1224,1164
1238,1212
1240,1184
1241,1220
1243,1329
1246,1120
1249,1394
1253,1415
1254,1384
1256,1317
1258,1334
1261,1397
1266,1344
1268,1326
1269,1386
1271,1175
1272,1455
1273,1151
1274,1210
1279,1208
1280,1376
1283,1232
1285,1286
1287,1399
1292,1150
1293,1369
1299,1354
1300,1366
1303,1295
1305,1201
1308,1410
1309,1270
1311,1146
1312,1239
1313,1288
1314,1199
1315,1176
1316,1251
1318,1406
1320,1434
1324,1178
1328,1400
1330,1443
1333,1425
1335,1165
1336,1228
1337,1339
1340,1170
1341,1290
1342,1421
1343,1162
1345,1304
1349,1431
1350,1247
1352,1383
1355,1377
1357,1148
1358,1223
1361,1424
1364,1168
1365,1362
1368,1101
1370,1152
1372,1230
1375,1407
1380,1105
1381,1225
1382,1200
1385,1371
1388,1360
1391,1466
1392,1263
1395,1235
1396,1409
1398,1183
1401,1116
1402,1418
1403,1242
1405,1296
1411,1115
1412,1379
1417,1332
1426,1419
1428,1450
1429,1129
1430,1282
1433,1203
1436,1127
1438,1257
1439,1323
1440,1441
1442,1331
1449,1160
1456,1423
1457,1149
1458,1321
1459,1202
1460,1464
1465,1167
1110,1119
1112,1390
1113,1143
1137,1248
1153,1163
1193,1264
1221,1250
1227,1454
1229,1179
1233,1145
1237,1453
1277,1276
1301,1448
1346,1284
1353,1278
1356,1260
1373,1265
1389,1310
1416,1374
1422,1190
1462,1437
1106,1380
1108,1105
1175,1164
1199,1323
1224,1288
1235,1328
1242,1243
1252,1312
1294,1285
1299,1366
1300,1354
1341,1115
1411,1290
1104,1376
1138,1103
1141,1185
1173,1269
1231,1458
1245,1325
1246,1116
1251,1244
1261,1401
1272,1396
1275,1132
1280,1281
1296,1444
