Winner,Loser
1205,1209
1212,1411
1214,1271
1219,1157
1238,1341
1239,1125
1245,1236
1251,1149
1264,1389
1288,1197
1299,1224
1317,1198
1346,1291
1351,1259
1352,1447
1380,1290
1383,1384
1391,1252
1400,1329
1410,1427
1413,1142
1421,1128
1428,1161
1454,1460
1455,1191
1461,1140
1104,1280
1111,1189
1123,1132
1199,1448
1221,1233
1277,1345
1293,1404
1320,1283
1328,1401
1335,1248
1385,1338
1393,1207
1407,1194
1422,1190
1103,1267
1124,1160
1127,1392
1130,1437
1139,1464
1153,1150
1166,1179
1172,1441
1173,1386
1180,1206
1181,1274
1192,1254
1203,1247
1204,1366
1216,1263
1229,1232
1231,1276
1242,1304
1245,1138
1246,1279
1257,1187
1261,1116
1265,1193
1268,1438
1269,1200
1272,1378
1275,1185
1278,1326
1313,1271
1314,1155
1318,1131
1323,1452
1325,1141
1330,1220
1347,1440
1348,1182
1353,1344
1356,1133
1368,1249
1372,1311
1387,1379
1395,1222
1396,1382
1397,1196
1403,1281
1406,1241
1408,1412
1420,1107
1423,1456
1433,1174
1436,1306
1439,1301
1444,1296
1457,1128
1462,1350
1112,1332
1114,1317
1129,1363
1176,1117
1177,1266
1183,1122
1184,1240
1186,1226
1194,1416
1205,1391
1225,1415
1227,1178
1228,1234
1239,1144
1260,1453
1264,1145
1282,1237
1285,1319
1286,1170
1305,1409
1310,1351
1322,1402
1331,1324
1333,1113
1334,1142
1349,1201
1358,1426
1359,1287
1360,1339
1362,1211
1364,1169
1365,1258
1375,1292
1381,1147
1383,1346
1388,1337
1390,1417
1398,1404
1399,1369
1410,1108
1414,1253
1418,1308
1425,1143
1427,1270
1429,1168
1430,1394
1431,1218
1434,1152
1443,1309
1451,1340
1454,1156
1110,1119
1125,1252
1137,1248
1159,1250
1221,1298
1233,1389
1407,1273
1102,1140
1103,1141
1104,1279
1105,1108
1106,1380
1111,1158
1112,1333
1113,1332
1116,1120
1117,1317
1123,1444
1128,1149
1129,1218
1130,1385
1131,1392
1132,1405
1133,1320
1143,1417
1148,1254
1150,1266
1151,1190
1156,1464
1160,1235
1165,1162
1169,1142
1172,1202
1173,1247
1175,1214
1176,1114
1177,1187
1180,1406
1181,1199
1191,1232
1192,1291
1193,1373
1197,1299
1200,1348
1204,1189
1205,1239
1206,1241
1208,1435
1211,1360
1220,1174
1222,1378
1225,1168
1226,1340
1229,1166
1231,1326
1234,1345
1237,1147
1238,1212
1245,1267
1246,1261
1251,1421
1256,1374
1257,1397
1265,1259
1275,1325
1277,1278
1280,1376
1281,1304
1283,1179
1285,1170
1286,1319
1287,1240
1290,1341
1293,1398
1296,1185
1305,1349
1309,1292
1310,1264
1311,1270
1313,1224
1314,1274
1324,1381
1328,1400
1329,1124
1330,1423
1331,1152
1334,1364
1336,1321
1338,1163
1347,1219
1350,1203
1351,1145
1354,1126
1357,1346
1359,1184
1362,1339
1365,1337
1369,1122
1371,1353
1372,1249
1379,1408
1384,1447
1386,1269
1387,1395
1388,1258
1390,1425
1391,1144
1393,1452
1394,1294
1396,1462
1399,1183
1401,1243
1402,1358
1409,1201
1411,1115
1412,1272
1413,1253
1418,1198
1420,1127
1422,1154
1424,1161
1426,1419
1427,1322
1428,1307
1429,1415
1430,1236
1431,1363
1433,1456
1436,1107
1437,1242
1438,1155
1439,1210
1441,1459
1442,1434
1443,1375
1448,1153
1451,1186
1453,1227
1454,1178
1455,1356
1457,1157
1458,1276
1460,1139
1461,1361
1119,1298
1125,1416
1137,1250
1159,1248
1182,1382
1207,1323
1209,1273
1216,1306
1252,1194
1263,1318
1301,1268
1449,1450
1105,1380
1106,1108
1126,1299
1140,1307
1151,1111
1154,1190
1157,1128
1158,1422
1175,1313
1192,1357
1197,1354
1202,1189
1204,1459
1214,1224
1221,1110
1233,1259
1251,1440
1254,1291
1282,1147
1284,1148
1288,1271
1290,1411
1308,1198
1328,1329
1341,1115
1352,1447
1361,1161
1384,1346
1389,1373
1393,1353
1407,1144
1414,1413
1424,1461
1428,1102
1434,1324
1455,1320
1103,1123
1122,1399
1138,1296
1163,1452
1194,1125
1196,1208
1207,1385
1228,1458
1229,1191
1242,1124
1246,1397
1252,1416
1335,1386
1400,1403
1421,1347
1430,1226
1451,1236
1457,1149
1462,1203
1104,1120
1130,1344
1131,1306
1132,1141
1150,1395
1160,1281
1164,1271
1166,1133
1172,1190
1187,1387
1199,1301
1200,1396
1206,1220
1219,1440
1239,1391
1241,1433
1243,1235
1249,1311
1257,1266
1260,1464
1261,1279
1268,1181
1269,1382
1274,1155
1275,1444
1278,1231
1283,1356
1284,1383
1304,1401
1318,1392
1320,1232
1321,1234
1325,1405
1326,1336
1330,1174
1350,1247
1376,1435
1394,1410
1407,1209
1408,1222
1423,1180
1426,1372
1437,1323
1453,1178
1454,1345
1455,1179
1456,1406
1460,1227
1107,1216
1112,1449
1113,1450
1117,1114
1122,1398
1138,1267
1143,1332
1153,1378
1156,1139
1168,1142
1173,1348
1176,1375
1183,1359
1184,1293
1186,1286
1210,1448
1218,1349
1253,1225
1256,1129
1272,1177
1277,1276
1287,1404
1292,1308
1310,1373
1317,1309
1331,1237
1334,1169
1340,1285
1351,1264
1352,1384
1358,1419
1362,1365
1363,1409
1368,1402
1369,1240
1388,1360
1389,1259
1390,1333
1415,1364
1418,1443
1420,1263
1429,1414
1431,1374
1434,1381
1436,1127
1439,1438
1442,1147
1110,1137
1135,1343
1193,1145
1209,1273
1221,1248
1233,1265
1250,1119
1298,1159
1335,1463
1102,1361
1105,1411
1106,1341
1108,1380
1115,1212
1120,1397
1123,1296
1126,1224
1128,1440
1130,1207
1138,1185
1142,1415
1143,1333
1152,1237
1153,1222
1156,1460
1158,1204
1162,1171
1168,1364
1169,1413
1170,1319
1172,1154
1175,1197
1177,1379
1178,1260
1179,1320
1180,1241
1182,1247
1183,1240
1184,1404
1187,1150
1194,1252
1196,1376
1201,1305
1206,1456
1211,1339
1214,1164
1217,1165
1218,1409
1220,1406
1226,1451
1227,1139
1228,1278
1232,1133
1234,1231
1235,1328
1239,1144
1242,1400
1243,1281
1246,1116
1249,1419
1254,1346
1256,1431
1257,1408
1258,1337
1261,1280
1266,1387
1272,1395
1277,1324
1282,1331
1283,1166
1284,1192
1285,1186
1288,1313
1290,1238
1291,1383
1293,1287
1299,1271
1301,1155
1306,1420
1307,1424
1309,1176
1314,1438
1325,1132
1326,1321
1335,1135
1338,1393
1340,1286
1343,1463
1347,1251
1350,1269
1351,1373
1352,1148
1354,1255
1356,1191
1358,1322
1363,1349
1365,1360
1368,1427
1369,1359
1371,1385
1374,1129
1375,1317
1381,1442
1386,1462
1390,1332
1391,1205
1396,1382
1399,1398
1401,1124
1402,1311
1403,1304
1405,1245
1410,1294
1412,1378
1414,1225
1416,1125
1417,1425
1418,1292
1421,1149
1422,1151
1423,1174
1426,1270
1429,1253
1433,1330
1435,1279
1437,1353
1441,1189
1443,1308
1444,1141
1447,1357
1448,1274
1450,1112
1452,1344
1453,1454
1455,1229
1458,1336
1461,1161
1104,1208
1110,1159
1131,1107
1145,1233
1162,1217
1165,1171
1181,1439
1198,1114
1203,1173
1221,1250
1248,1119
1263,1392
1264,1193
1268,1210
1275,1103
1298,1137
1310,1259
1318,1127
1323,1163
1329,1160
1345,1276
1388,1362
1436,1216
1449,1113
1102,1424
1105,1341
1106,1411
1111,1255
1123,1185
1125,1194
1128,1347
1139,1453
1157,1421
1164,1313
1172,1151
1189,1422
1192,1254
1197,1224
1202,1441
1204,1366
1206,1174
1212,1290
1214,1288
1220,1456
1238,1115
1239,1205
1242,1281
1273,1407
1307,1361
1330,1180
1331,1381
1334,1413
1338,1344
1354,1271
1357,1284
1389,1265
1391,1144
1405,1444
1410,1236
1416,1252
1423,1406
1428,1140
1433,1241
1447,1346
1457,1440
1459,1154
1130,1452
1155,1268
1166,1455
1175,1126
1177,1395
1184,1287
1228,1277
1229,1179
1235,1124
1245,1267
1251,1219
1280,1196
1304,1430
1350,1182
1373,1264
1107,1392
1127,1216
1131,1263
1163,1437
1173,1200
1174,1241
1180,1456
1197,1366
1207,1371
1210,1199
1220,1433
1222,1387
1231,1336
1257,1153
1261,1208
1272,1187
1278,1276
1279,1120
1318,1306
1320,1191
1325,1138
1326,1345
1328,1401
1329,1243
1330,1406
1344,1438
1356,1133
1368,1311
1376,1116
1378,1379
1385,1353
1386,1382
1394,1236
1396,1348
1403,1160
1412,1266
1423,1206
1435,1397
1436,1420
1439,1274
1448,1181
1454,1460
1458,1321
1462,1247
1103,1132
1111,1154
1112,1143
1113,1390
1114,1375
1122,1240
1123,1141
1125,1391
1139,1260
1148,1384
1149,1157
1152,1381
1158,1441
1168,1415
1169,1253
1170,1186
1175,1224
1176,1308
1193,1259
1209,1205
1211,1388
1249,1322
1252,1239
1256,1201
1273,1144
1275,1405
1282,1324
1283,1232
1284,1254
1285,1451
1286,1226
1293,1183
1296,1267
1305,1374
1309,1117
1314,1301
1331,1147
1334,1414
1337,1362
1339,1365
1340,1319
1341,1411
1346,1357
1349,1129
1352,1383
1358,1427
1359,1399
1360,1258
1364,1225
1369,1404
1372,1270
1398,1184
1409,1431
1417,1450
1418,1317
1429,1142
1434,1237
1443,1292
1444,1185
1449,1425
1453,1156
1464,1178
1110,1119
1137,1248
1165,1135
1171,1343
1221,1298
1233,1264
1250,1159
1294,1255
1335,1217
1416,1407
1447,1291
1463,1162
1105,1290
1106,1115
1107,1306
1112,1390
1114,1309
1116,1279
1120,1280
1126,1214
1130,1371
1131,1216
1135,1162
1140,1424
1143,1113
1145,1373
1150,1153
1152,1282
1156,1178
1157,1440
1160,1243
1163,1385
1164,1299
1165,1463
1169,1414
1172,1422
1174,1456
1175,1271
1176,1418
1179,1191
1180,1220
1181,1210
1183,1404
1189,1151
1192,1383
1196,1104
1201,1374
1203,1396
1204,1202
1205,1273
1206,1241
1207,1353
1209,1144
1211,1365
1217,1343
1218,1363
1222,1272
1225,1142
1229,1133
1235,1400
1237,1381
1238,1108
1239,1125
1240,1399
1242,1304
1246,1435
1249,1427
1251,1128
1254,1357
1257,1412
1258,1362
1260,1460
1266,1379
1269,1382
1274,1268
1275,1138
1277,1234
1278,1458
1283,1166
1284,1352
1285,1226
1286,1451
1292,1198
1305,1256
1307,1161
1310,1265
1313,1197
1317,1308
1319,1186
1320,1356
1321,1345
1322,1270
1324,1442
1325,1444
1326,1276
1329,1124
1330,1423
1333,1332
1334,1253
1335,1171
1340,1170
1346,1384
1347,1149
1350,1173
1351,1389
1354,1288
1359,1122
1360,1337
1368,1372
1369,1293
1376,1208
1378,1408
1380,1212
1386,1182
1388,1339
1391,1252
1392,1420
1393,1323
1394,1410
1395,1187
1397,1261
1398,1287
1401,1281
1402,1426
1403,1328
1409,1129
1415,1413
1419,1311
1421,1219
1428,1361
1429,1364
1431,1349
1433,1406
1434,1147
1436,1318
1437,1344
1438,1301
1443,1117
1448,1439
1449,1417
1450,1425
1452,1338
1453,1464
1454,1227
1455,1232
1459,1190
1461,1102
1462,1348
1127,1263
1159,1248
1177,1387
1185,1236
1194,1407
1221,1110
1228,1231
1245,1296
1247,1200
1250,1137
1259,1264
1267,1123
1298,1119
1314,1199
1405,1141
1102,1161
1106,1290
1111,1441
1115,1105
1132,1325
1145,1265
1149,1440
1151,1158
1157,1347
1163,1393
1168,1413
1172,1459
1176,1294
1189,1190
1202,1154
1212,1108
1214,1197
1233,1351
1237,1442
1271,1224
1282,1430
1288,1299
1310,1373
1313,1126
1329,1328
1354,1164
1356,1179
1361,1140
1380,1238
1384,1291
1389,1193
1428,1424
1434,1152
1435,1410
1437,1386
1443,1198
1447,1148
1457,1421
1460,1139
1461,1307
1138,1444
1160,1400
1204,1422
1205,1144
1210,1155
1228,1276
1235,1304
1246,1196
1268,1439
1273,1366
1284,1346
1323,1130
1335,1343
1338,1385
1353,1371
1369,1183
1457,1219
1104,1397
1111,1190
1116,1208
1127,1107
1131,1420
1150,1222
1166,1320
1181,1314
1200,1382
1206,1406
1220,1241
1242,1243
1245,1103
1247,1350
1261,1120
1263,1306
1267,1185
1269,1348
1272,1257
1275,1123
1277,1326
1283,1133
1296,1141
1318,1216
1321,1278
1330,1174
1345,1336
1356,1232
1360,1362
1372,1402
1387,1378
1395,1266
1396,1173
1403,1124
1405,1132
1408,1379
1423,1456
1424,1281
1427,1426
1433,1180
1436,1392
1438,1199
1452,1344
1458,1234
1112,1425
1114,1117
1122,1404
1128,1219
1147,1152
1153,1462
1156,1139
1158,1154
1168,1414
1178,1460
1183,1398
1184,1359
1192,1352
1193,1265
1194,1239
1205,1407
1211,1337
1226,1319
1227,1464
1233,1310
1236,1294
1253,1415
1256,1218
1259,1373
1287,1240
1288,1299
1292,1317
1305,1129
1309,1308
1322,1311
1331,1442
1333,1450
1334,1225
1339,1258
1358,1249
1368,1419
1374,1363
1381,1324
1383,1254
1384,1284
1399,1293
1413,1364
1416,1391
1417,1113
1418,1375
1429,1169
1431,1201
1440,1255
1443,1176
1447,1291
1448,1301
1449,1332
1451,1170
1454,1260
1455,1229
1457,1251
1125,1209
1126,1366
1137,1110
1148,1357
1159,1298
1165,1343
1217,1135
1221,1248
1250,1119
1252,1273
1264,1351
1335,1162
1365,1388
1389,1145
1463,1171
1104,1279
1105,1106
1107,1263
1111,1151
1112,1417
1116,1261
1120,1376
1129,1201
1131,1436
1132,1245
1133,1455
1138,1123
1139,1178
1150,1387
1164,1175
1169,1225
1170,1226
1171,1135
1172,1204
1173,1247
1174,1406
1176,1292
1177,1153
1180,1241
1185,1141
1190,1422
1194,1391
1196,1397
1197,1271
1200,1269
1202,1459
1203,1350
1206,1456
1207,1452
1211,1258
1212,1341
1214,1299
1219,1157
1220,1423
1222,1379
1227,1156
1228,1458
1231,1278
1232,1191
1234,1321
1235,1403
1237,1434
1238,1411
1239,1416
1240,1184
1242,1160
1246,1208
1249,1426
1251,1149
1253,1168
1254,1346
1256,1363
1257,1378
1259,1233
1260,1453
1266,1187
1268,1181
1270,1368
1272,1408
1274,1155
1277,1276
1280,1435
1281,1328
1283,1179
1284,1352
1288,1224
1290,1108
1293,1122
1304,1124
1305,1431
1310,1193
1318,1420
1320,1229
1322,1419
1324,1282
1325,1275
1326,1336
1329,1401
1330,1433
1331,1152
1332,1450
1334,1429
1335,1165
1337,1339
1338,1323
1340,1186
1343,1162
1349,1409
1354,1313
1356,1166
1359,1287
1369,1398
1371,1385
1374,1218
1375,1308
1380,1115
1381,1147
1382,1348
1384,1192
1386,1396
1390,1143
1392,1216
1393,1437
1394,1255
1395,1412
1400,1243
1404,1399
1405,1296
1407,1144
1413,1142
1414,1415
1418,1309
1421,1440
1424,1361
1425,1113
1427,1402
1428,1161
1438,1439
1441,1189
1443,1317
1444,1267
1447,1383
1448,1199
1451,1319
1454,1464
1457,1128
1461,1140
1463,1217
1125,1273
1127,1306
1137,1298
1159,1110
1209,1252
1221,1250
1248,1119
1264,1265
1286,1285
1301,1210
1314,1163
1333,1449
1344,1353
1351,1145
1462,1182
1103,1405
1111,1202
1115,1108
1126,1271
1140,1161
1148,1291
1151,1422
1164,1224
1172,1158
1190,1441
1197,1366
1198,1117
1204,1154
1212,1411
1214,1354
1219,1149
1238,1341
1251,1157
1282,1255
1288,1175
1290,1380
1307,1102
1313,1299
1321,1394
1338,1393
1358,1372
1403,1242
1421,1128
1423,1180
1428,1461
1433,1206
1434,1147
1440,1347
1453,1227
1459,1189
1122,1240
1138,1245
1141,1444
1163,1344
1232,1283
1235,1243
1247,1348
1269,1199
1275,1267
1293,1404
1326,1231
1376,1246
1383,1357
1389,1373
1437,1137
1448,1274
1103,1325
1104,1116
1111,1255
1127,1420
1130,1353
1131,1392
1132,1123
1150,1177
1153,1379
1155,1208
1166,1455
1169,1142
1178,1156
1185,1296
1187,1412
1191,1133
1196,1279
1201,1409
1203,1200
1206,1330
1218,1129
1220,1406
1222,1378
1228,1336
1261,1280
1264,1259
1270,1372
1277,1278
1281,1124
1284,1291
1301,1268
1305,1349
1310,1145
1314,1438
1318,1263
1320,1179
1322,1249
1323,1207
1328,1304
1331,1324
1334,1364
1345,1234
1346,1447
1351,1193
1356,1229
1374,1256
1386,1350
1387,1236
1396,1182
1400,1401
1402,1419
1431,1363
1433,1174
1435,1120
1436,1107
1452,1385
1454,1139
1456,1241
1457,1347
1458,1276
1460,1464
1462,1382
1112,1332
1113,1333
1114,1443
1122,1359
1128,1410
1149,1154
1151,1441
1168,1225
1170,1285
1183,1287
1184,1369
1202,1204
1205,1125
1209,1194
1211,1360
1252,1144
1253,1414
1254,1384
1257,1266
1260,1227
1282,1442
1292,1117
1306,1216
1317,1176
1319,1286
1337,1365
1340,1226
1352,1357
1358,1311
1362,1339
1368,1427
1375,1309
1383,1148
1388,1258
1390,1425
1398,1293
1399,1240
1416,1273
1417,1143
1418,1308
1429,1415
1434,1381
1437,1371
1439,1181
1440,1251
1451,1186
1459,1158
1171,1165
1192,1284
1217,1162
1265,1373
1335,1135
1389,1233
1407,1239
1421,1157
1463,1343
1103,1310
1104,1376
1105,1108
1107,1420
1113,1332
1125,1144
1126,1288
1128,1440
1129,1451
1130,1393
1132,1114
1137,1119
1138,1201
1139,1434
1141,1156
1150,1408
1152,1324
1153,1412
1158,1433
1161,1361
1163,1353
1165,1217
1166,1151
1168,1429
1169,1193
1170,1286
1171,1162
1173,1462
1175,1299
1176,1308
1179,1363
1180,1123
1184,1183
1186,1226
1189,1154
1190,1122
1197,1164
1198,1375
1203,1182
1206,1264
1208,1120
1211,1362
1220,1174
1221,1159
1222,1395
1227,1204
1228,1234
1229,1453
1235,1242
1237,1147
1238,1212
1246,1280
1248,1110
1251,1347
1252,1205
1260,1191
1261,1196
1263,1216
1268,1438
1269,1247
1270,1358
1272,1379
1273,1194
1275,1455
1277,1345
1278,1326
1279,1397
1281,1304
1287,1369
1290,1341
1292,1340
1293,1349
1298,1250
1305,1436
1307,1140
1309,1256
1313,1271
1314,1155
1320,1444
1321,1336
1323,1344
1325,1178
1328,1243
1329,1403
1330,1456
1331,1283
1334,1431
1343,1135
1352,1346
1354,1224
1356,1245
1357,1254
1360,1339
1364,1142
1365,1258
1368,1372
1378,1187
1380,1106
1383,1291
1386,1382
1388,1337
1392,1127
1394,1430
1396,1350
1399,1359
1400,1124
1401,1160
1402,1249
1404,1398
1405,1374
1409,1319
1411,1115
1414,1413
1415,1225
1416,1209
1418,1317
1422,1111
1423,1241
1424,1461
1425,1143
1426,1419
1427,1311
1428,1102
1435,1116
1439,1274
1442,1381
1443,1133
1449,1450
1454,1218
1457,1219
1459,1202
1460,1296
1463,1335
1464,1185
1112,1333
1145,1259
1181,1448
1200,1348
1210,1199
1231,1276
1257,1387
1266,1177
1318,1131
1373,1351
1385,1207
1390,1417
1407,1391
1437,1338
1447,1284
1452,1371
1102,1140
1105,1380
1108,1106
1115,1341
1129,1363
1148,1346
1151,1190
1157,1149
1163,1323
1164,1126
1175,1354
1197,1288
1214,1271
1233,1265
1236,1394
1241,1255
1253,1413
1291,1384
1299,1224
1305,1409
1307,1428
1309,1198
1328,1242
1349,1201
1383,1192
1389,1193
1411,1290
1424,1161
1430,1410
1431,1218
1436,1306
1459,1204
1461,1361
1111,1441
1135,1463
1155,1268
1166,1191
1172,1154
1173,1382
1177,1378
1179,1232
1184,1287
1231,1345
1237,1152
1252,1125
1261,1104
1274,1199
1281,1160
1282,1331
1304,1329
1314,1301
1359,1240
1386,1396
1399,1122
1401,1235
1403,1400
1422,1189
1103,1275
1110,1250
1133,1229
1138,1267
1139,1464
1150,1272
1158,1202
1159,1119
1178,1453
1180,1206
1181,1210
1182,1247
1187,1379
1192,1148
1196,1435
1220,1330
1221,1137
1227,1460
1228,1321
1241,1406
1243,1124
1245,1141
1246,1120
1249,1427
1260,1156
1269,1348
1276,1336
1278,1234
1280,1208
1296,1132
1298,1248
1322,1311
1325,1185
1344,1371
1347,1219
1356,1320
1393,1385
1395,1408
1397,1376
1412,1387
1423,1174
1433,1456
1434,1236
1437,1130
1442,1324
1448,1255
1452,1338
1455,1283
1457,1440
1462,1203
1112,1450
1114,1308
1117,1418
1123,1405
1131,1263
1142,1415
1149,1128
1152,1282
1153,1266
1168,1364
1176,1375
1183,1404
1193,1233
1194,1144
1211,1339
1216,1127
1251,1421
1252,1407
1254,1352
1264,1145
1270,1402
1277,1458
1285,1186
1293,1369
1310,1389
1317,1309
1318,1306
1332,1143
1333,1390
1340,1286
1351,1265
1358,1419
1360,1365
1372,1426
1373,1259
1384,1357
1388,1362
1392,1107
1398,1359
1414,1225
1416,1205
1417,1425
1429,1253
1436,1420
1443,1292
1449,1113
1171,1135
1192,1346
1217,1463
1239,1209
1273,1391
1284,1148
1335,1165
1343,1162
1349,1363
1374,1129
1409,1218
1431,1256
1447,1383
1106,1341
1110,1298
1114,1418
1116,1397
1117,1308
1125,1407
1128,1157
1130,1371
1137,1159
1139,1227
1145,1265
1150,1379
1153,1395
1158,1154
1161,1461
1163,1338
1164,1271
1165,1343
1166,1232
1168,1142
1170,1319
1171,1463
1172,1459
1175,1313
1176,1309
1177,1387
1178,1464
1179,1191
1180,1174
1181,1385
1184,1122
1189,1111
1193,1259
1197,1299
1198,1443
1200,1382
1202,1151
1203,1173
1204,1190
1205,1194
1210,1274
1212,1115
1214,1224
1217,1135
1220,1206
1221,1119
1222,1187
1233,1373
1234,1336
1243,1160
1245,1103
1246,1104
1248,1250
1253,1225
1254,1291
1257,1272
1261,1120
1270,1311
1278,1345
1280,1279
1283,1229
1285,1340
1286,1186
1290,1238
1293,1183
1301,1439
1305,1201
1307,1361
1320,1133
1321,1276
1322,1372
1324,1237
1325,1267
1328,1124
1330,1241
1331,1434
1333,1143
1334,1169
1335,1162
1337,1258
1347,1421
1348,1386
1351,1310
1352,1357
1354,1126
1356,1455
1358,1249
1362,1365
1364,1415
1368,1419
1369,1404
1375,1317
1380,1108
1381,1282
1388,1360
1390,1332
1393,1344
1396,1269
1398,1240
1399,1287
1400,1281
1401,1403
1405,1141
1411,1105
1412,1408
1416,1144
1422,1441
1424,1102
1427,1426
1428,1140
1429,1414
1430,1294
1433,1423
1435,1208
1440,1219
1442,1147
1444,1185
1449,1112
1450,1113
1451,1226
1452,1353
1454,1156
1456,1406
1457,1149
1127,1131
1129,1256
1132,1275
1155,1199
1196,1376
1209,1391
1231,1277
1236,1410
1242,1329
1247,1462
1263,1436
1273,1239
1296,1123
1304,1235
1306,1392
1314,1268
1318,1107
1349,1218
1350,1182
1389,1264
1409,1363
1417,1323
1420,1216
1431,1374
1437,1207
1448,1438
1458,1326
1460,1453
1102,1361
1105,1341
1148,1346
1166,1229
1169,1413
1175,1214
1179,1133
1180,1406
1211,1294
1212,1290
1238,1115
1282,1434
1283,1191
1284,1383
1285,1319
1292,1198
1299,1126
1307,1424
1313,1224
1320,1455
1324,1147
1328,1400
1331,1237
1338,1130
1352,1291
1354,1197
1356,1232
1384,1357
1411,1106
1442,1152
1447,1192
1122,1359
1128,1347
1149,1251
1155,1439
1173,1269
1184,1398
1219,1421
1227,1156
1260,1464
1280,1116
1288,1271
1308,1410
1344,1385
1369,1293
1386,1203
1399,1183
1427,1372
1457,1157
1458,1231
1460,1139
1103,1267
1104,1120
1111,1154
1123,1185
1153,1408
1163,1207
1182,1200
1189,1459
1190,1202
1196,1208
1204,1441
1234,1326
1235,1281
1242,1243
1246,1397
1249,1419
1261,1279
1266,1222
1270,1368
1275,1245
1277,1321
1278,1336
1301,1438
1304,1160
1322,1358
1323,1353
1325,1138
1329,1401
1348,1396
1387,1272
1395,1378
1402,1426
1403,1124
1405,1296
1412,1177
1430,1255
1435,1376
1437,1371
1444,1132
1448,1210
1462,1350
1106,1238
1108,1341
1111,1158
1125,1209
1149,1219
1151,1190
1169,1415
1172,1189
1181,1274
1192,1383
1197,1126
1201,1363
1205,1407
1212,1105
1228,1345
1239,1252
1253,1142
1254,1384
1257,1150
1284,1148
1305,1218
1314,1199
1332,1425
1334,1168
1349,1256
1374,1409
1411,1380
1414,1364
1416,1273
1417,1333
1422,1204
1447,1352
1449,1143
1450,1390
1457,1128
1110,1298
1117,1317
1122,1399
1135,1162
1137,1248
1145,1265
1151,1111
1174,1406
1178,1460
1179,1191
1184,1369
1198,1375
1205,1239
1214,1313
1221,1119
1232,1133
1233,1373
1250,1159
1260,1227
1264,1259
1292,1308
1322,1270
1335,1171
1337,1258
1343,1217
1362,1339
1392,1216
1416,1125
1419,1372
1420,1306
1422,1172
1426,1311
1427,1402
1429,1225
1456,1241
1463,1165
1102,1461
1104,1280
1112,1113
1120,1116
1123,1444
1127,1107
1130,1353
1138,1103
1141,1132
1143,1450
1151,1422
1153,1272
1163,1393
1165,1135
1166,1229
1168,1169
1175,1224
1176,1117
1178,1453
1184,1122
1193,1264
1198,1114
1203,1348
1210,1155
1212,1106
1218,1201
1220,1180
1231,1321
1233,1389
1234,1276
1235,1160
1238,1105
1243,1304
1245,1325
1253,1364
1256,1409
1257,1177
1261,1435
1263,1131
1267,1275
1269,1182
1277,1336
1283,1320
1285,1186
1288,1164
1290,1115
1305,1363
1307,1161
1318,1392
1324,1282
1328,1403
1330,1456
1331,1381
1334,1415
1335,1217
1338,1323
1341,1380
1343,1171
1344,1207
1349,1374
1350,1382
1351,1145
1354,1299
1356,1232
1360,1337
1365,1362
1368,1358
1371,1452
1378,1150
1379,1395
1386,1200
1387,1266
1390,1449
1396,1247
1397,1208
1400,1329
1401,1124
1405,1185
1408,1187
1411,1108
1412,1222
1413,1294
1414,1142
1416,1205
1417,1332
1423,1206
1424,1140
1425,1333
1428,1361
1430,1236
1431,1129
1433,1174
1436,1420
1437,1385
1439,1268
1451,1170
1454,1260
1455,1179
1457,1149
1458,1345
1462,1173
1463,1162
1137,1110
1152,1434
1166,1455
1192,1254
1196,1246
1199,1438
1211,1360
1221,1250
1237,1442
1281,1242
1283,1356
1310,1233
1314,1181
1318,1263
1326,1228
1330,1220
1351,1193
1376,1279
1388,1365
1418,1292
1433,1423
1436,1127
1443,1309
1447,1284
1448,1301
1103,1185
1132,1123
1138,1296
1166,1283
1176,1443
1197,1224
1211,1388
1245,1141
1288,1271
1310,1351
1324,1152
1325,1267
1330,1433
1331,1237
1418,1198
1126,1299
1129,1409
1135,1463
1218,1363
1249,1427
1285,1286
1322,1426
1324,1331
1335,1343
1358,1270
1368,1402
1418,1176
1451,1340
1454,1178
1173,1382
1175,1126
1177,1408
1192,1447
1200,1182
1207,1371
1214,1197
1247,1269
1272,1387
1285,1451
1350,1348
1353,1323
1364,1253
1378,1222
1395,1266
1414,1225
1452,1344
1105,1115
1106,1341
1112,1143
1120,1435
1129,1305
1138,1405
1155,1268
1160,1400
1163,1207
1164,1288
1168,1364
1169,1414
1201,1256
1203,1200
1234,1345
1235,1124
1238,1290
1243,1401
1257,1395
1272,1150
1275,1132
1279,1376
1280,1208
1281,1304
1301,1199
1307,1140
1321,1276
1322,1249
1325,1245
1326,1336
1333,1417
1349,1374
1354,1313
1361,1102
1368,1358
1378,1153
1380,1212
1386,1350
1390,1450
1393,1353
1396,1173
1397,1116
1412,1177
1424,1461
1428,1161
1431,1218
1437,1338
1438,1274
1444,1103
1449,1113
1452,1130
1462,1247
1104,1279
1105,1238
1106,1380
1112,1333
1129,1201
1137,1221
1138,1444
1175,1354
1181,1438
1196,1280
1203,1396
1210,1439
1214,1164
1228,1321
1234,1277
1242,1243
1246,1397
1257,1412
1261,1120
1272,1378
1278,1231
1301,1448
1307,1361
1314,1155
1325,1275
1328,1281
1329,1160
1334,1169
1386,1462
1393,1163
1403,1235
1428,1424
1429,1168
1431,1349
1449,1390
1452,1437
1458,1326
1175,1214
1181,1301
1196,1104
1203,1386
1210,1314
1228,1278
1246,1261
1257,1272
1307,1428
1325,1138
1329,1242
